Cust. ID,Name,3-year Spend,"$2,024 ","$2,023 ","$2,022 ",Customer,Name.1,Address,City,State/Prov,Postal Code,Country,Sales Rep,Territory,Phone,Fax,E-Mail Address,Latitude,Longitude,Corrected_Address,prodcode
BAL001,ABB WESTVILLE,"$4,854,739.30 ","$429,156.64 ","$1,431,266.54 ","$2,994,316.12 ",12,ABB WESTVILLE,305 BALLMAN RD,WESTVILLE,OK,74965,USA,sslack,TR01,479-648-5791,479-648-5868,[email],35.9972678,-94.5671637,"305 Ballman Rd, Westville, OK 74965, USA",B10
BAL002,ABB-GAINESVILLE,"$3,517,812.68 ","$19,670.00 ","$1,351,809.68 ","$2,146,333.00 ",240,ABB-GAINESVILLE,4349 Avery Drive,Flowery Branch,GA,30542,USA,sslack,TR01,678-947-7229,678-947-7213,[email],34.2012617,-83.896954,"4349 Avery Dr, Flowery Branch, GA 30542, USA",TP
WAR183,WARN AUTOMOTIVE,"$2,374,046.80 ","$678,551.88 ","$1,125,064.92 ","$570,430.00 ",1347,WARN AUTOMOTIVE,13270 SE PHEASANT COURT,MILWAUKIE,OR,97222,USA,Mac Kern,TR10,503-659-8750,,[email],45.4264851,-122.5889443,"13270 SE Pheasant Ct, Milwaukie, OR 97222, USA",TA
CLI001,MOOG INC - MURPHY OPERATIONS,"$1,569,997.63 ","$256,979.55 ","$654,038.20 ","$658,979.88 ",30,MOOG INC - MURPHY OPERATIONS,1995 NC HWY 141,MURPHY,NC,28906-6864,USA,JLundy,TR04,828-837-5115,540-557-6417A/P,[email],35.0951171,-83.9474674,"1995 NC-141, Murphy, NC 28906, USA",B10
MIC173,MICROPUMP CORPORATION,"$1,271,020.81 ","$350,258.47 ","$222,938.43 ","$697,823.91 ",139,MICROPUMP CORPORATION,1402 NE 136 AVE,VANCOUVER,WA,98684-8019,USA,Mac Kern,TR10,360-253-2008,360-253-8294,[email],45.6339215,-122.5344586,"1402 NE 136th Ave, Vancouver, WA 98684, USA",B10
ASP001,MOOG ASPEN - RADFORD,"$1,221,966.40 ","$113,695.80 ","$146,365.00 ","$961,905.60 ",8,MOOG ASPEN - RADFORD,1120 WEST ROCK RD,RADFORD,VA,24141-3362,USA,JLundy,TR04,540-552-3011,540-557-6575,[email],37.127668,-80.5129053,"1120 Rock Rd, Christiansburg, VA 24073, USA",TP
MTS001,TEMPOSONICS LLC,"$1,064,166.95 ","$46,470.72 ","$436,256.48 ","$581,439.75 ",151,TEMPOSONICS LLC,3001 SHELDON DRIVE,CARY,NC,27513,USA,Jlundy,TR04,919-677-2364,919-677-2303,[email],35.8148025,-78.8121871,"3001 Sheldon Dr, Cary, NC 27513, USA",TP
HEL001,HELENA LABORATORIES CORP,"$523,000.00 ",$0.00 ,"$418,400.00 ","$104,600.00 ",91,HELENA LABORATORIES CORP,1530 LINDBERGH DR,BEAUMONT,TX,77707,USA,sslack,TR01,409-842-3714,409-842-3094,[email],30.05829139999999,-94.1558694,"1530 Lindbergh Dr, Beaumont, TX 77707, USA",TP
ELE004,ELECTROCRAFT,"$492,845.30 ","$110,730.40 ","$180,430.49 ","$201,684.41 ",67,ELECTROCRAFT,250 MCCORMICK RD,GALLIPOLIS,OH,45631,USA,Jlundy,TR04,740-441-6200,740-441-6306,[email],38.8392546,-82.2282468,"250 McCormick Rd, Gallipolis, OH 45631, USA",B10
KIM001,KIMRAY INC.,"$412,358.19 ",$0.00 ,"$12,455.04 ","$399,903.15 ",113,KIMRAY INC.,52 N W 42ND STREET,OKLAHOMA CITY,OK,73118-8590,USA,sslack,TR01,405-525-6602,405/525-7520,[email],35.5134638,-97.5138542,"52 NW 42nd St, Oklahoma City, OK 73118, USA",TP
EMO001,ALLIED MOTION TULSA/EMOTEQ,"$406,675.05 ","$67,664.19 ","$102,265.87 ","$236,744.99 ",70,ALLIED MOTION TULSA/EMOTEQ,11607 E 43rd Street North,TULSA,OK,74116,USA,sslack,TR01,918-627-1845,918-660-0207,[email],36.2175239,-95.8475635,"11607 E 43rd St N, Tulsa, OK 74116, USA",TP
MAG004,MCE,"$350,166.82 ","$64,266.35 ","$108,211.83 ","$177,688.64 ",128,MCE,2830 LOMITA BLVD,TORRANCE,CA,90505,USA,Mac Kern,TR10,310-784-3172,310-784-3195,[email],33.8094478,-118.3379098,"2830 Lomita Blvd, Torrance, CA 90505, USA",B10
LOR001,PARKER LORD CORPORATION,"$339,922.38 ","$5,525.00 ","$225,527.50 ","$108,869.88 ",123,PARKER LORD CORPORATION,124 Grant St,Cambridge Springs,PA,16403,USA,JLundy,TR04,814-868-0924,814-860-3962,[email],41.805969,-80.062925,"124 Grant St, Cambridge Springs, PA 16403, USA",TP
PST001,MTI MOTION,"$283,001.04 ",$0.00 ,"$283,001.04 ",$0.00 ,2036,MTI MOTION,S82 W 19275 APOLLO DRIVE,MUSKEGO,WI,53150-0427,USA,sslack,TR01,262-679-9000,,[email],42.8965797,-88.1523207,"19275 Apollo Dr, Muskego, WI 53150, USA",TP
MOO004,MOOG CONTROLS CORP/PHIL. BRANCH,"$270,342.92 ","$70,410.88 ","$41,235.20 ","$158,696.84 ",2000,MOOG CONTROLS CORP/PHIL. BRANCH,"Baguio City, Economic Zone",Baguio City,,2600,Philippines,JLundy,TR04,447-3352-55,,[email],16.3749505,120.6293678,"9JFH+XPQ, Loakan Rd, Baguio, 2600 Benguet, Philippines",TP
APP002,APPLINETICS ENGINEERING LLC,"$268,624.83 ","$12,371.50 ","$58,890.05 ","$197,363.28 ",3,APPLINETICS ENGINEERING LLC,"16704 150th Ave, Sute A",Spring Lake,MI,49456,USA,Jlundy,TR04,616-846-6133,616-846-6158,[email],43.0721369,-86.1591408,"16704 150th Ave a, Spring Lake, MI 49456, USA",B10
OTT001,OTTO,"$249,579.53 ","$22,614.00 ","$102,719.50 ","$124,246.03 ",164,OTTO,2 E MAIN ST,CARPENTERSVILLE,IL,60110,USA,sslack,TR01,847-428-7171,847-428-7189,[email],42.1092015,-88.2891452,"2 E Main St, Carpentersville, IL 60110, USA",TP
ABB125,ABB MEXICO S.A. de C.V.,"$242,073.41 ","$57,946.60 ","$58,749.40 ","$125,377.41 ",584,ABB MEXICO S.A. de C.V.,PARQUE INDUSTRIAL LOGISTICO,SAN LUIS POTOSI,LA PILA,78395,Mexico,sslack,TR01,+52 [phone],+52 [phone],[email],[phone],-[phone],"78426 La Pila, San Luis Potosi, Mexico",TPAV
SMI001,ICU MEDICAL INC (OH),"$234,402.63 ",$0.00 ,"$85,342.63 ","$149,060.00 ",196,ICU MEDICAL INC (OH),6250 SHIER RINGS RD,DUBLIN,OH,43016,USA,Jlundy,TR04,614-791-5484,,[email],40.0971357,-83.1560223,"6250 Shier Rings Rd, Dublin, OH 43016, USA",TP
KEN001,KENNEY MANUFACTURING CO.,"$219,144.40 ",$0.00 ,"$81,654.40 ","$137,490.00 ",112,KENNEY MANUFACTURING CO.,1000 JEFFERSON BOULEVARD,WARWICK,RI,02886-2201,USA,Jlundy,TR04,401-681-2436,,[email],41.7216234,-71.4448537,"1000 Jefferson Blvd, Warwick, RI 02886, USA",TP
ANA114,TTM TECHNOLOGIES (Syracuse),"$186,672.27 ",$0.00 ,"$74,594.52 ","$112,077.75 ",675,TTM TECHNOLOGIES (Syracuse),AEROSPACE & DEFENSE BU,EAST SYRACUSE,NY,13057,USA,Jlundy,TR04,315-432-0189,,[email],43.0653446,-76.0785332,"East Syracuse, NY 13057, USA",TPAV
AME005,AMETEK MIL AERO WOODSTOCK,"$151,417.42 ","$22,815.10 ","$55,055.92 ","$73,546.40 ",2,AMETEK MIL AERO WOODSTOCK,55 HASBROUCK LANE,WOODSTOCK,NY,12498,USA,Jlundy,TR04,845-679-2401,845-679-1851,[email],42.0267434,-74.0991527,"55 Hasbrouck Ln, Woodstock, NY 12498, USA",B10
HAR006,HARTZELL ENGINE TECHNOLOGIES,"$143,862.53 ","$32,967.05 ","$61,402.87 ","$49,492.61 ",88,HARTZELL ENGINE TECHNOLOGIES,2900 SELMA HIGHWAY,MONTGOMERY,AL,36108,USA,Jlundy,TR04,334-386-5400,334-386-5410,[email],32.3118637,-86.3630028,"2900 Selma Hwy, Montgomery, AL 36108, USA",B10
ELE163,ELECTROMECH TECHNOLOGIES,"$138,534.70 ","$9,677.20 ","$96,869.50 ","$31,988.00 ",281,ELECTROMECH TECHNOLOGIES,2600 S. CUSTER AVE,WICHITA,KS,67217,USA,sslack,TR01,316-941-0400,316-941-0422,[email]/[email],37.6470712,-97.3764737,"2600 S Custer Ave, Wichita, KS 67217, USA",B10
NOR003,MOOG INC - BLACKSBURG OPERATIONS,"$137,353.75 ","$33,743.19 ","$77,416.30 ","$26,194.26 ",159,MOOG INC - BLACKSBURG OPERATIONS,BLACKSBURG OPERATIONS,BLACKSBURG,VA,24060,USA,JLundy,TR04,540-552-3011,540-953-4773,[email],37.229907,-80.418368,"Blacksburg, Blacksburg, VA 24061, USA",TP
MOO001,MOOG INC - EAST AURORA,"$123,723.26 ",$629.50 ,"$35,827.00 ","$87,266.76 ",143,MOOG INC - EAST AURORA,ACCOUNTS PAYABLE,EAST AURORA,NY,14052,USA,Jlundy,TR04,716-687-5582,716-687-4948,[email],42.7678376,-78.6133589,"East Aurora, NY 14052, USA",TP
AUT173,PARKER HANNIFIN - ERIE,"$121,709.22 ","$19,169.10 ","$50,627.31 ","$51,912.81 ",1039,PARKER HANNIFIN - ERIE,INSTRUMENTATION PRODUCTS DIVISION,ERIE,PA,16509,USA,Jlundy,TR04,814-860-5862,,[email],42.1235726,-80.075206,"Division St, Erie, PA 16503, USA",TP
VCO100,VCONVERTER CORPORATION,"$110,785.90 ",$0.00 ,$0.00 ,"$110,785.90 ",272,VCONVERTER CORPORATION,43700 Gen Mar,Novi,MI,48375,USA,Jlundy,TR04,,,[email],42.4742813,-83.4787293,"43700 Gen Mar, Novi, MI 48375, USA",TA
CLA105,HOLLEY - CLASSIC INSTRUMENTS,"$100,956.00 ",$0.00 ,"$49,068.00 ","$51,888.00 ",819,HOLLEY - CLASSIC INSTRUMENTS,826 MOLL DRIVE,BOYNE CITY,MI,49712,USA,Jlundy,TR04,800-575-0461,231-582-3114,[email],45.1998323,-84.975176,"826 Moll Dr, Boyne City, MI 49712, USA",TP
BOS001,BOSTON DYNAMICS,"$100,827.56 ",$0.00 ,"$98,117.60 ","$2,709.96 ",1841,BOSTON DYNAMICS,200 Smith St,Waltham,MA,2451,USA,Jlundy,TR04,,,[email],42.418631,-71.253093,"200 Smith St (POST), Waltham, MA 02451, USA",TP
KDF100,KDF TECHNOLOGIES LLC,"$93,994.19 ","$13,807.61 ","$46,432.22 ","$33,754.36 ",1428,KDF TECHNOLOGIES LLC,10 VOLVO DR,ROCKLEIGH,NJ,7647,USA,Jlundy,TR04,201-784-5005,201-784-0202,[email],41.011836,-73.936158,"10 Volvo Dr, Rockleigh, NJ 07647, USA",TP
MOO002,MOOG CONTROLS (INDIA) PVT LTD,"$80,936.00 ","$15,220.80 ","$15,220.80 ","$50,494.40 ",144,MOOG CONTROLS (INDIA) PVT LTD,"#99&100P, KIADB INDL. AREA",BANGALORE,,560 100,India,Dlindstr,IH,91-80-28527323,91-80-8520586,[email],12.8385875,77.6800178,"KIADB, 34, Veerasandra Industrial Area, Phase 2, Electronic City, Bengaluru, Karnataka 560100, India",TPAV
KOL107,Kollmorgen Corporation,"$78,477.43 ",$0.00 ,"$2,399.10 ","$76,078.33 ",618,Kollmorgen Corporation,501 W MAIN ST,RADFORD,VA,24141,USA,Jlundy,TR04,540 731 5625,,,37.13286,-80.578758,"501 W Main St, Radford, VA 24141, USA",TP
XEN001,SENTECH INC,"$64,486.73 ",$830.00 ,"$18,575.00 ","$45,081.73 ",1974,SENTECH INC,2425 Maryland Rd,Willow Grove,PA,19090,USA,JLundy,TR04,,,[email],40.159178,-75.1324776,"2425 Maryland Rd, Willow Grove, PA 19090, USA",TP
POR002,AMERICAN PRECISION INDUSTRIES (PORTESCAP),"$56,913.39 ",$0.00 ,"$20,100.00 ","$36,813.39 ",173,AMERICAN PRECISION INDUSTRIES (PORTESCAP),110 WESTTOWN ROAD,WEST CHESTER,PA,19382,USA,Jlundy,TR04,610-235-5495,610-696-4053,,39.9637105,-75.5916015,"110 Westtown Rd, West Chester, PA 19382, USA",TP
MPC002,WOODWARD MPC,"$50,881.53 ","$4,011.34 ","$12,105.15 ","$34,765.04 ",149,WOODWARD MPC,6300 HOWARD ST,NILES,IL,60714,USA,sslack,TR01,847-673-8300,847-647-6573,[email],42.0194096,-87.7844503,"6300 Howard St, Niles, IL 60714, USA",B10
DRS100,"DRS Power Technology, Inc.","$50,362.20 ","$4,095.00 ",$0.00 ,"$46,267.20 ",403,"DRS Power Technology, Inc.",166 Boulder Drive,Fitchburg,MA,1420,USA,Jlundy,TR04,978-353-5234,,[email],42.5823239,-71.8017473,"166 Boulder Dr, Fitchburg, MA 01420, USA",TP
GRA002,"GRACE MEDICAL, INC","$43,250.00 ",$0.00 ,"$43,250.00 ",$0.00 ,83,"GRACE MEDICAL, INC",8500 WOLF LAKE DR,MEMPHIS,TN,38184,USA,Jlundy,TR04,901-386-0990,901-386-0950,[email],35.2087228,-89.7797106,"8500 Wolf Lake Dr, Bartlett, TN 38133, USA",TP
THE002,THE ANTENNA SOURCE,"$40,230.00 ","$10,020.00 ","$14,380.00 ","$15,830.00 ",1326,THE ANTENNA SOURCE,708 N 6th Street,Manitowoc,WI,54220,USA,sslack,TR01,920-686-0644,,[email],44.1008593,-87.6552132,"708 N 6th St, Manitowoc, WI 54220, USA",TP
WOO184,WOODWARD INC,"$37,708.00 ",$0.00 ,"$24,500.00 ","$13,208.00 ",608,WOODWARD INC,1081 WOODWARD WAY,FT. COLLINS,CO,80524,USA,Mac Kern,TR10,970-482-5811,,[email],40.585543,-105.058005,"1081 Woodward Wy, Fort Collins, CO 80524, USA",TP
PAR002,PARKER PLYMOUTH,"$35,960.19 ","$25,453.68 ","$3,621.51 ","$6,885.00 ",168,PARKER PLYMOUTH,Parker Hannifin Cylinder Division,Plymouth,MI,48170,USA,JLundy,TR04,,,,42.380527,-83.4613278,"Division St, Plymouth, MI 48170, USA",B10
DUR001,DURA AUTOMOTIVE B&G SYSTEMS UK LTD,"$33,419.88 ",$0.00 ,"$33,419.88 ",$0.00 ,235,DURA AUTOMOTIVE B&G SYSTEMS UK LTD,CASTLE BROMWICH BUSINESS PARK,BIRMINGHAM,,B35 7AG,United Kingdom,Dlindstr,IH,734.946.3400 EXT 230,734.947.9599,[email],52.5105938,-1.7918558,"Birmingham B35 7AG, UK",TA
DEX001,"DEXTER MAGNETIC TECHNOLOGIES, INC","$28,069.20 ",$0.00 ,"$28,069.20 ",$0.00 ,40,"DEXTER MAGNETIC TECHNOLOGIES, INC",801 Innovation Dr,ELK GROVE VILLAGE,IL,60007,USA,sslack,TR01,847-956-1140,847-956-8205,[email],42.0257094,-87.9748081,"801 Innovation Dr, Elk Grove Village, IL 60007, USA",TP
SPE001,SPECIALTY COATING SYSTEMS,"$25,824.75 ",$0.00 ,"$1,521.50 ","$24,303.25 ",1969,SPECIALTY COATING SYSTEMS,7645 Woodland Dr,Indianapolis,IN,46278,USA,Jlundy,TR04,,,[email],39.89201449999999,-86.263889,"7645 Woodland Dr, Indianapolis, IN 46278, USA",TP
GWL001,GW LISK,"$24,305.00 ","$9,085.00 ","$7,885.00 ","$7,335.00 ",85,GW LISK,2 SOUTH STREET,CLIFTON SPRINGS,NY,14432,USA,Jlundy,TR04,315-462-2611,,[email],42.9575959,-77.1346845,"2 South St, Clifton Springs, NY 14432, USA",TP
SUP240,SUPERIOR TIRE & RUBBER CORP,"$22,095.26 ","$5,280.00 ","$7,799.26 ","$9,016.00 ",1624,SUPERIOR TIRE & RUBBER CORP,40 Scientific Rd,WARREN,PA.,16365,USA,Jlundy,TR04,,,[email],41.8389967,-79.1807387,"40 Scientific Rd, Warren, PA 16365, USA",TP
SEN004,SENSUS METERING SYSTEMS,"$20,934.43 ","$6,333.00 ","$7,472.43 ","$7,129.00 ",192,SENSUS METERING SYSTEMS,805 LIBERTY BLVD,DUBOIS,PA,15801,USA,Jlundy,TR04,855-278-2248,,[email],41.12622,-78.757868,"805 Liberty Blvd, DuBois, PA 15801, USA",INJ
AME002,AMETEK TECHNICAL MOTOR,"$19,988.79 ",$0.00 ,"$13,269.87 ","$6,718.92 ",1,AMETEK TECHNICAL MOTOR,100 E. ERIE ST,KENT,OH,44240,USA,Jlundy,TR04,336-449-3443,336-449-3405,[email],41.1523752,-81.3578151,"100 E Erie St, Kent, OH 44240, USA",B10
VAL002,VALCOR ENGINEERING CORP,"$19,684.60 ","$6,191.10 ","$2,302.92 ","$11,190.58 ",1669,VALCOR ENGINEERING CORP,2 Lawrence Rd,Springfield,NJ,7081,USA,Jlundy,TR04,,,[email],40.6836254,-74.3229497,"2 Lawrence Rd, Springfield, NJ 07081, USA",TP
ION001,"IONBOND, LLC","$18,486.21 ",$0.00 ,"$10,821.50 ","$7,664.71 ",104,"IONBOND, LLC",1823 E WHITCOMB,MADISON HEIGHTS,MI,48071,USA,Jlundy,TR04,248-398-9100,248-398-2110,[email],42.5260842,-83.0885096,"1823 E Whitcomb Ave, Madison Heights, MI 48071, USA",TP
CUR001,CURTISS WRIGHT CONTROLS INTEGRATED SENSING INC,"$18,189.81 ","$4,642.50 ","$4,302.55 ","$9,244.76 ",36,CURTISS WRIGHT CONTROLS INTEGRATED SENSING INC,1150 N FIESTA BLVD,GILBERT,AZ,85233,USA,Mac Kern,TR10,949-271-7500,,[email],33.3673496,-111.8350134,"Parking lot, 1150 N Fiesta Blvd, Gilbert, AZ 85233, USA",TP
STE002,"STERLING INDUSTRIES, LTD","$17,624.99 ","$3,011.00 ","$7,954.00 ","$6,659.99 ",1811,"STERLING INDUSTRIES, LTD",295 Connie Cresent,,,L4K5R2,Canada,JLundy,TR04,905-864-6657,,[email],43.8197804,-79.4820772,"295 Connie Crescent, Concord, ON L4K 5R2, Canada",TP
YEA103,YEADON ENERGY SYSTEMS INC,"$17,263.60 ",$0.00 ,$477.60 ,"$16,786.00 ",464,YEADON ENERGY SYSTEMS INC,514 WEST MAPLE ST,IRON RIVER,MI,49935,USA,Jlundy,TR04,906-265-7937,,[email],46.09083220000001,-88.6442707,"514 W Maple St, Iron River, MI 49935, USA",TA
SKF001,EWELLIX USA LLC.,"$16,219.28 ","$3,572.80 ","$5,206.08 ","$7,440.40 ",195,EWELLIX USA LLC.,69900 POWELL RD,ARMADA,MI,48005,USA,Jlundy,TR04,586-752-0060,586-752-0755,[email],42.8117318,-82.978419,"69900 Powell Rd, Armada, MI 48005, USA",B10
